timestamp_s,ue_id,report_idx,dist_3d_m,elevation_angle_deg,rsrp_dbm,rsrq_db,sinr_db,cqi,mcs,prb_allocated,prb_utilisation_pct,dl_throughput_mbps,ul_throughput_mbps,bler,latency_ms
95.5,UE-01,191.0,65.6,27.3,-51.0075,-3.0,24.8803,15.0,28.0,5.0,4.7,5.774,1.3179,0.0767,2.0971
96.0,UE-01,192.0,73.7,37.7,-50.3823,-3.0,29.8266,15.0,28.0,5.0,4.7,5.6792,1.307,0.096,1.7034
96.5,UE-01,193.0,83.9,46.0,-45.6323,-3.0,30.0,15.0,28.0,5.0,4.7,4.6032,1.6485,0.1177,1.4527
97.0,UE-01,194.0,83.8,45.9,-45.2746,-3.0,30.0,15.0,28.0,6.0,5.7,5.6426,1.4125,0.1485,1.3618
97.5,UE-01,195.0,83.9,46.0,-44.117,-3.0,29.0783,15.0,28.0,6.0,5.7,5.4813,2.053,0.2084,1.7202
98.0,UE-01,196.0,83.9,45.9,-43.0845,-3.0,28.3938,15.0,28.0,6.0,5.7,6.499,1.4437,0.216,1.5017
98.5,UE-01,197.0,84.0,46.1,-41.4685,-3.0,27.2369,15.0,28.0,6.0,5.7,6.6588,1.8076,0.2408,1.9284
99.0,UE-01,198.0,83.9,46.0,-40.4075,-3.0,28.2108,15.0,28.0,6.0,5.7,5.6942,0.9362,0.2824,1.7375
99.5,UE-01,199.0,83.8,45.9,-47.1157,-3.0,30.0,15.0,28.0,5.0,4.7,5.1133,1.888,0.3247,2.0109
100.0,UE-01,200.0,84.1,46.1,-42.1587,-3.0,30.0,15.0,28.0,5.0,4.7,4.2479,1.5177,0.2884,2.3469
100.5,UE-01,201.0,83.7,45.9,-43.3411,-3.0,28.3579,15.0,28.0,6.0,5.7,5.0818,1.8416,0.3297,1.9414
101.0,UE-01,202.0,83.8,45.9,-44.636,-3.0,30.0,15.0,28.0,6.0,5.7,6.6542,1.3298,0.3598,2.1042
101.5,UE-01,203.0,84.0,46.0,-44.898,-3.0,29.6632,15.0,28.0,5.0,4.7,5.174,2.4572,0.3906,2.121
102.0,UE-01,204.0,83.8,45.9,-45.8703,-3.0,30.0,15.0,28.0,6.0,5.7,6.4187,1.7883,0.3985,1.9648
102.5,UE-01,205.0,83.6,45.8,-46.0826,-3.0,30.0,15.0,28.0,5.0,4.7,5.0195,1.1325,0.4351,2.362
103.0,UE-01,206.0,73.7,37.7,-44.1464,-3.0,29.3942,15.0,28.0,6.0,5.7,5.4541,1.5298,0.434,1.8456
103.5,UE-01,207.0,65.6,27.3,-53.2477,-3.0,26.1197,15.0,28.0,5.0,4.7,4.8319,1.7137,0.4824,2.808
104.0,UE-01,208.0,60.3,14.6,-55.3944,-3.0,23.236,15.0,28.0,5.0,4.7,5.5635,2.4756,0.4581,2.3002
104.5,UE-01,209.0,58.3,0.5,-62.6949,-3.0,20.2388,14.0,27.0,5.0,4.7,5.6627,2.1546,0.7579,2.6277
105.0,UE-01,210.0,58.3,0.1,-64.586,-3.0,26.0703,15.0,28.0,5.0,4.7,5.0878,2.131,0.5473,2.6159
105.5,UE-01,211.0,60.3,14.6,-55.0429,-3.0,28.1049,15.0,28.0,4.0,3.8,4.7869,1.575,0.5224,1.6925
106.0,UE-01,212.0,65.6,27.3,-55.2313,-3.0,25.8481,15.0,28.0,5.0,4.7,5.3973,1.6881,0.5941,2.4489
106.5,UE-01,213.0,73.7,37.7,-48.9262,-3.0,26.2884,15.0,28.0,5.0,4.7,5.6252,2.3317,0.5886,2.8433
107.0,UE-01,214.0,83.9,46.0,-40.1285,-3.0,29.9412,15.0,28.0,5.0,4.7,6.6558,2.1794,0.5888,2.5509
107.5,UE-01,215.0,83.8,45.9,-43.8779,-3.0,27.4665,15.0,28.0,6.0,5.7,7.0363,1.7758,0.6311,2.1049
108.0,UE-01,216.0,83.9,46.0,-46.6959,-3.0,29.4359,15.0,28.0,6.0,5.7,6.5879,2.6783,0.6606,2.6086
108.5,UE-01,217.0,83.9,45.9,-44.0797,-3.0,29.0579,15.0,28.0,6.0,5.7,5.7185,1.8331,0.6175,2.4099
109.0,UE-01,218.0,84.0,46.1,-44.3573,-3.0,28.0817,15.0,28.0,6.0,5.7,6.7789,2.1979,0.6301,2.8477
109.5,UE-01,219.0,83.9,46.0,-40.3231,-3.0,29.8291,15.0,28.0,6.0,5.7,6.7834,1.9393,0.6919,2.5725
110.0,UE-01,220.0,83.8,45.9,-45.8965,-3.0,30.0,15.0,28.0,5.0,4.7,6.9234,2.7803,0.7279,2.3539
110.5,UE-01,221.0,84.1,46.1,-40.7608,-3.0,30.0,15.0,28.0,5.0,4.7,5.1754,1.8508,0.6851,2.6618
111.0,UE-01,222.0,83.7,45.9,-46.0595,-3.0,27.3141,15.0,28.0,6.0,5.7,6.1041,1.899,0.6982,2.6182
111.5,UE-01,223.0,83.8,45.9,-42.4924,-3.0,29.0756,15.0,28.0,6.0,5.7,6.5931,2.3234,0.7155,2.6425
112.0,UE-01,224.0,84.0,46.0,-46.2892,-3.0,30.0,15.0,28.0,5.0,4.7,6.1251,2.3505,0.7716,2.5512
112.5,UE-01,225.0,83.8,45.9,-44.6182,-3.0,29.9181,15.0,28.0,6.0,5.7,5.3643,2.2082,0.7366,2.3046
113.0,UE-01,226.0,83.6,45.8,-45.6611,-3.0,30.0,15.0,28.0,5.0,4.7,6.417,1.8863,0.755,2.4861
113.5,UE-01,227.0,73.7,37.7,-42.9186,-3.0,29.6533,15.0,28.0,6.0,5.7,7.1836,1.5768,0.7558,2.2769
114.0,UE-01,228.0,65.6,27.3,-51.6572,-3.0,25.5519,15.0,28.0,5.0,4.7,6.3794,2.0206,0.7698,3.0297
114.5,UE-01,229.0,60.3,14.6,-54.5992,-3.0,24.6988,15.0,28.0,5.0,4.7,5.2847,2.5806,0.7043,2.372
115.0,UE-01,230.0,58.3,0.5,-64.9006,-3.0,21.8099,14.0,27.0,5.0,4.7,4.9072,1.8064,1.0,2.8736
115.5,UE-01,231.0,58.3,0.1,-65.505,-3.0,24.396,15.0,28.0,5.0,4.7,6.2817,2.4163,0.7832,2.5905
116.0,UE-01,232.0,60.3,14.6,-57.0733,-3.0,29.2014,15.0,28.0,4.0,3.8,5.1799,1.8781,0.8159,2.2613
116.5,UE-01,233.0,65.6,27.3,-55.3315,-3.0,25.8669,15.0,28.0,5.0,4.7,6.4426,2.635,0.7556,3.1121
117.0,UE-01,234.0,73.7,37.7,-49.7172,-3.0,29.3693,15.0,28.0,5.0,4.7,6.6925,2.2541,0.7921,2.6828
117.5,UE-01,235.0,83.9,46.0,-39.9355,-3.0,29.958,15.0,28.0,5.0,4.7,5.4053,2.4075,0.7541,2.7998
118.0,UE-01,236.0,83.8,45.9,-45.4651,-3.0,29.2604,15.0,28.0,6.0,5.7,6.3772,2.0619,0.7784,2.703
118.5,UE-01,237.0,83.9,46.0,-44.7634,-3.0,30.0,15.0,28.0,6.0,5.7,6.3543,3.3429,0.841,2.6713
119.0,UE-01,238.0,83.9,45.9,-40.9703,-3.0,27.8706,15.0,28.0,6.0,5.7,6.6905,1.7823,0.8161,2.4698
119.5,UE-01,239.0,84.0,46.1,-46.2491,-3.0,28.307,15.0,28.0,6.0,5.7,6.8407,2.7364,0.789,2.1902
0.0,UE-02,0.0,144.2,0.1,-70.7006,-3.0,12.2999,11.0,21.0,18.0,17.0,11.7043,2.1697,0.9618,3.3865
0.5,UE-02,1.0,145.0,6.0,-70.8439,-3.0,18.3216,13.0,25.0,22.0,20.8,17.0871,4.0397,0.9013,2.7895
1.0,UE-02,2.0,147.4,11.8,-72.9834,-3.0,14.0132,12.0,23.0,21.0,19.8,13.2386,3.0058,1.0,3.5218
1.5,UE-02,3.0,151.2,17.3,-67.4228,-3.0,15.6089,13.0,25.0,16.0,15.1,12.1238,1.8067,1.0,3.1129
2.0,UE-02,4.0,156.4,22.7,-67.4426,-3.0,15.2615,12.0,23.0,15.0,14.2,10.6914,2.1329,0.9924,2.881
2.5,UE-02,5.0,156.4,22.7,-66.1157,-3.0,17.6921,13.0,25.0,17.0,16.0,13.1997,2.6593,1.0,3.141
3.0,UE-02,6.0,156.5,22.7,-63.9911,-3.0,13.2415,11.0,21.0,24.0,22.6,12.7428,3.5631,1.0,3.3327
3.5,UE-02,7.0,156.5,22.6,-62.7162,-3.0,13.4475,12.0,23.0,22.0,20.8,15.6027,4.4173,1.0,3.0911
4.0,UE-02,8.0,156.6,22.7,-61.6051,-3.0,17.8482,13.0,25.0,19.0,17.9,14.3767,3.6225,1.0,3.088
4.5,UE-02,9.0,156.6,22.7,-63.4813,-3.0,14.5634,12.0,23.0,22.0,20.8,14.2919,3.5363,1.0,3.1296
5.0,UE-02,10.0,156.6,22.6,-62.0474,-3.0,18.2732,13.0,25.0,20.0,18.9,15.5908,3.0726,1.0,2.6737
5.5,UE-02,11.0,156.8,22.7,-71.2148,-3.0,15.1188,12.0,23.0,21.0,19.8,14.6075,4.6134,1.0,3.3817
6.0,UE-02,12.0,156.6,22.6,-60.7121,-3.0,14.9475,12.0,23.0,17.0,16.0,11.8161,3.0058,1.0,3.4286
6.5,UE-02,13.0,156.7,22.6,-61.279,-3.0,16.1894,13.0,25.0,18.0,17.0,14.5778,4.8233,1.0,3.017
7.0,UE-02,14.0,156.9,22.6,-67.8789,-3.0,12.9307,11.0,21.0,15.0,14.2,9.2117,1.873,1.0,3.887
7.5,UE-02,15.0,156.9,22.6,-64.5922,-3.0,13.0881,11.0,21.0,12.0,11.3,7.702,1.9595,1.0,3.7574
8.0,UE-02,16.0,156.8,22.5,-56.6486,-3.0,20.0176,14.0,27.0,19.0,17.9,16.402,5.1773,1.0,2.9672
8.5,UE-02,17.0,151.8,17.3,-67.2878,-3.0,15.0409,12.0,23.0,24.0,22.6,16.0204,4.257,1.0,3.4777
9.0,UE-02,18.0,148.1,11.7,-68.4802,-3.0,17.6607,12.0,23.0,21.0,19.8,16.0201,4.0043,1.0,3.5684
9.5,UE-02,19.0,145.9,6.0,-72.9561,-3.0,12.6611,11.0,21.0,20.0,18.9,11.887,3.271,1.0,3.9211
10.0,UE-02,20.0,145.2,0.2,-72.3131,-3.0,12.3962,11.0,21.0,25.0,23.6,16.2714,4.64,1.0,3.9888
10.5,UE-02,21.0,144.2,0.1,-68.3967,-3.0,14.0092,11.0,21.0,18.0,17.0,10.8408,2.9564,1.0,4.3155
11.0,UE-02,22.0,145.0,6.0,-71.3359,-3.0,18.8062,13.0,25.0,22.0,20.8,17.5137,4.4217,1.0,3.4137
11.5,UE-02,23.0,147.4,11.8,-72.1245,-3.0,14.8735,12.0,23.0,21.0,19.8,14.1718,3.4079,1.0,3.8919
12.0,UE-02,24.0,151.2,17.3,-64.9427,-3.0,17.1641,13.0,25.0,16.0,15.1,12.6993,2.8092,1.0,3.9566
12.5,UE-02,25.0,156.4,22.7,-64.8512,-3.0,17.5332,12.0,23.0,15.0,14.2,10.6167,2.9532,1.0,3.3978
13.0,UE-02,26.0,156.4,22.7,-62.1548,-3.0,15.685,13.0,25.0,17.0,16.0,13.6791,2.7904,1.0,3.6505
13.5,UE-02,27.0,156.5,22.7,-63.9713,-3.0,14.9043,11.0,21.0,24.0,22.6,14.1661,4.3748,1.0,4.325
14.0,UE-02,28.0,156.5,22.6,-61.3595,-3.0,15.8933,12.0,23.0,22.0,20.8,15.3969,4.8024,1.0,3.6466
14.5,UE-02,29.0,156.6,22.7,-63.2555,-3.0,15.4701,13.0,25.0,19.0,17.9,15.5279,4.2946,1.0,3.3389
15.0,UE-02,30.0,156.6,22.7,-64.5888,-3.0,14.7579,12.0,23.0,22.0,20.8,15.5282,4.3139,1.0,3.7477
15.5,UE-02,31.0,156.6,22.6,-63.2639,-3.0,16.9701,13.0,25.0,20.0,18.9,16.2162,4.2042,1.0,3.2139
16.0,UE-02,32.0,156.8,22.7,-71.4437,-3.0,15.5683,12.0,23.0,21.0,19.8,15.1057,4.9652,1.0,3.9112
16.5,UE-02,33.0,156.6,22.6,-62.3769,-3.0,16.2934,12.0,23.0,17.0,16.0,11.802,3.4988,1.0,3.6116
17.0,UE-02,34.0,156.7,22.6,-63.1052,-3.0,16.1277,13.0,25.0,18.0,17.0,14.1737,5.0084,1.0,3.324
17.5,UE-02,35.0,156.9,22.6,-65.0991,-3.0,12.9876,11.0,21.0,15.0,14.2,9.4607,2.4833,1.0,4.6555
18.0,UE-02,36.0,156.9,22.6,-62.7039,-3.0,14.4698,11.0,21.0,12.0,11.3,8.7376,2.026,1.0,3.8509
18.5,UE-02,37.0,156.8,22.5,-57.8646,-3.0,19.8073,14.0,27.0,19.0,17.9,17.2425,5.7664,1.0,3.557
19.0,UE-02,38.0,151.8,17.3,-65.7324,-3.0,16.2629,12.0,23.0,24.0,22.6,17.2913,4.7013,1.0,4.2288
19.5,UE-02,39.0,148.1,11.7,-66.7511,-3.0,15.5697,12.0,23.0,21.0,19.8,15.0791,4.0579,1.0,3.8051
20.0,UE-02,40.0,145.9,6.0,-69.2696,-3.0,13.5616,11.0,21.0,20.0,18.9,12.6388,3.7801,1.0,3.687
20.5,UE-02,41.0,145.2,0.2,-71.2684,-3.0,14.3638,11.0,21.0,25.0,23.6,17.5571,4.6061,1.0,4.3991
21.0,UE-02,42.0,144.2,0.1,-70.3375,-3.0,12.9445,11.0,21.0,18.0,17.0,11.2439,3.4531,1.0,4.5493
21.5,UE-02,43.0,145.0,6.0,-68.861,-3.0,18.6115,13.0,25.0,22.0,20.8,17.8433,4.8315,1.0,3.3678
22.0,UE-02,44.0,147.4,11.8,-68.8287,-3.0,14.5983,12.0,23.0,21.0,19.8,15.4998,4.1249,1.0,4.0986
22.5,UE-02,45.0,151.2,17.3,-66.5503,-3.0,17.3758,13.0,25.0,16.0,15.1,12.0791,3.0139,1.0,3.6777
23.0,UE-02,46.0,156.4,22.7,-66.1239,-3.0,16.4528,12.0,23.0,15.0,14.2,11.1038,3.4195,1.0,4.1946
23.5,UE-02,47.0,156.4,22.7,-62.822,-3.0,17.603,13.0,25.0,17.0,16.0,13.4437,2.9219,1.0,3.4173
24.0,UE-02,48.0,156.5,22.7,-61.6859,-3.0,12.8623,11.0,21.0,24.0,22.6,14.1238,4.4093,1.0,4.4967
24.5,UE-02,49.0,156.5,22.6,-62.4971,-3.0,15.9926,12.0,23.0,22.0,20.8,15.662,5.3115,1.0,3.9059
25.0,UE-02,50.0,156.6,22.7,-58.9265,-3.0,17.943,13.0,25.0,19.0,17.9,15.349,4.152,1.0,3.3929
25.5,UE-02,51.0,156.6,22.7,-63.36,-3.0,16.9019,12.0,23.0,22.0,20.8,15.5104,4.2873,1.0,4.0729
26.0,UE-02,52.0,156.6,22.6,-61.3882,-3.0,17.6407,13.0,25.0,20.0,18.9,16.1697,4.0703,1.0,3.7028
26.5,UE-02,53.0,156.8,22.7,-67.7833,-3.0,16.5985,12.0,23.0,21.0,19.8,14.7225,4.896,1.0,4.0924
27.0,UE-02,54.0,156.6,22.6,-61.5617,-3.0,15.046,12.0,23.0,17.0,16.0,11.9277,3.7437,1.0,4.1096
27.5,UE-02,55.0,156.7,22.6,-61.0419,-3.0,18.7368,13.0,25.0,18.0,17.0,13.7201,4.7456,1.0,3.3899
28.0,UE-02,56.0,156.9,22.6,-63.3176,-3.0,15.1272,11.0,21.0,15.0,14.2,8.858,2.4982,1.0,4.2511
28.5,UE-02,57.0,156.9,22.6,-62.2457,-3.0,15.2861,11.0,21.0,12.0,11.3,7.4532,2.3581,1.0,3.8597
29.0,UE-02,58.0,156.8,22.5,-56.9424,-3.0,19.3499,14.0,27.0,19.0,17.9,16.6459,5.9731,1.0,3.1771
29.5,UE-02,59.0,151.8,17.3,-64.2344,-3.0,16.195,12.0,23.0,24.0,22.6,16.9654,4.5511,1.0,4.1463
30.0,UE-02,60.0,148.1,11.7,-69.3444,-3.0,17.7885,12.0,23.0,21.0,19.8,16.4031,4.2933,1.0,3.6273
30.5,UE-02,61.0,145.9,6.0,-72.9012,-3.0,15.3989,11.0,21.0,20.0,18.9,13.2201,4.0776,1.0,4.5006
31.0,UE-02,62.0,145.2,0.2,-69.6422,-3.0,13.0049,11.0,21.0,25.0,23.6,16.0428,4.7801,1.0,3.9272
31.5,UE-02,63.0,144.2,0.1,-72.714,-3.0,14.3247,11.0,21.0,18.0,17.0,11.6112,3.0027,1.0,4.1157
32.0,UE-02,64.0,145.0,6.0,-68.8567,-3.0,19.4576,13.0,25.0,22.0,20.8,17.5761,4.3406,1.0,3.6704
32.5,UE-02,65.0,147.4,11.8,-71.0687,-3.0,14.2473,12.0,23.0,21.0,19.8,14.4596,3.5615,1.0,4.0206
33.0,UE-02,66.0,151.2,17.3,-63.6103,-3.0,17.4855,13.0,25.0,16.0,15.1,12.3458,2.3887,1.0,3.2191
33.5,UE-02,67.0,156.4,22.7,-65.9572,-3.0,17.7233,12.0,23.0,15.0,14.2,12.0068,3.4884,1.0,3.7057
34.0,UE-02,68.0,156.4,22.7,-61.6438,-3.0,16.2478,13.0,25.0,17.0,16.0,12.992,2.81,1.0,3.6748
34.5,UE-02,69.0,156.5,22.7,-62.3508,-3.0,15.008,11.0,21.0,24.0,22.6,16.0934,4.0045,1.0,4.0559
35.0,UE-02,70.0,156.5,22.6,-64.9731,-3.0,14.0779,12.0,23.0,22.0,20.8,15.3198,4.8584,1.0,3.563
35.5,UE-02,71.0,156.6,22.7,-61.5424,-3.0,17.5934,13.0,25.0,19.0,17.9,14.9364,4.1217,1.0,3.7847
36.0,UE-02,72.0,156.6,22.7,-66.5932,-3.0,16.5306,12.0,23.0,22.0,20.8,14.9883,4.3955,1.0,3.7233
36.5,UE-02,73.0,156.6,22.6,-61.3467,-3.0,17.2843,13.0,25.0,20.0,18.9,15.9773,3.4705,1.0,3.3934
37.0,UE-02,74.0,156.8,22.7,-69.4179,-3.0,18.8078,12.0,23.0,21.0,19.8,15.7766,4.8291,1.0,3.8839
37.5,UE-02,75.0,156.6,22.6,-61.8416,-3.0,17.4209,12.0,23.0,17.0,16.0,11.8668,3.3926,1.0,3.8619
38.0,UE-02,76.0,156.7,22.6,-62.1673,-3.0,16.1677,13.0,25.0,18.0,17.0,13.2242,4.4286,1.0,2.8209
38.5,UE-02,77.0,156.9,22.6,-67.972,-3.0,12.6144,11.0,21.0,15.0,14.2,9.843,1.8252,1.0,4.0621
39.0,UE-02,78.0,156.9,22.6,-63.3669,-3.0,14.4484,11.0,21.0,12.0,11.3,7.5525,1.879,1.0,3.7784
39.5,UE-02,79.0,156.8,22.5,-58.3416,-3.0,20.4287,14.0,27.0,19.0,17.9,16.6958,5.7051,1.0,2.8079
40.0,UE-02,80.0,151.8,17.3,-65.5652,-3.0,15.134,12.0,23.0,24.0,22.6,16.8088,4.0,1.0,3.2863
40.5,UE-02,81.0,148.1,11.7,-70.3823,-3.0,16.6392,12.0,23.0,21.0,19.8,15.2812,3.5615,1.0,3.2184
41.0,UE-02,82.0,145.9,6.0,-72.3931,-3.0,13.4819,11.0,21.0,20.0,18.9,11.8687,3.4568,1.0,4.0625
41.5,UE-02,83.0,145.2,0.2,-70.0763,-3.0,15.5827,11.0,21.0,25.0,23.6,16.0608,4.6165,1.0,3.9375
42.0,UE-02,84.0,144.2,0.1,-68.6364,-3.0,13.7072,11.0,21.0,18.0,17.0,11.1711,2.5627,1.0,3.5019
42.5,UE-02,85.0,145.0,6.0,-69.3911,-3.0,17.1747,13.0,25.0,22.0,20.8,17.2668,4.0983,1.0,2.9682
43.0,UE-02,86.0,147.4,11.8,-69.4764,-3.0,14.9668,12.0,23.0,21.0,19.8,13.2004,2.7608,1.0,3.4775
43.5,UE-02,87.0,151.2,17.3,-67.5426,-3.0,15.606,13.0,25.0,16.0,15.1,12.2322,2.2289,1.0,3.2996
44.0,UE-02,88.0,156.4,22.7,-65.8445,-3.0,18.058,12.0,23.0,15.0,14.2,11.1543,2.7585,1.0,2.7679
44.5,UE-02,89.0,156.4,22.7,-64.5479,-3.0,16.8866,13.0,25.0,17.0,16.0,14.2261,1.9814,1.0,2.9216
45.0,UE-02,90.0,156.5,22.7,-62.3474,-3.0,13.9245,11.0,21.0,24.0,22.6,13.756,3.7049,1.0,3.6641
45.5,UE-02,91.0,156.5,22.6,-65.2565,-3.0,14.9213,12.0,23.0,22.0,20.8,15.1128,4.3032,1.0,2.8616
46.0,UE-02,92.0,156.6,22.7,-61.0591,-3.0,15.2202,13.0,25.0,19.0,17.9,13.4939,3.0486,1.0,2.8065
46.5,UE-02,93.0,156.6,22.7,-61.3211,-3.0,14.7667,12.0,23.0,22.0,20.8,14.6763,3.5355,0.963,3.121
47.0,UE-02,94.0,156.6,22.6,-61.3715,-3.0,18.337,13.0,25.0,20.0,18.9,15.1693,3.1353,0.945,2.7676
47.5,UE-02,95.0,156.8,22.7,-72.1086,-3.0,15.5455,12.0,23.0,21.0,19.8,15.2258,4.3381,0.912,3.3528
48.0,UE-02,96.0,156.6,22.6,-63.6415,-3.0,17.6551,12.0,23.0,17.0,16.0,11.1524,2.9124,0.9157,3.4426
48.5,UE-02,97.0,156.7,22.6,-62.5294,-3.0,14.6627,13.0,25.0,18.0,17.0,13.6582,4.2584,0.8872,2.2917
49.0,UE-02,98.0,156.9,22.6,-67.458,-3.0,13.1815,11.0,21.0,15.0,14.2,8.181,1.558,0.8756,3.853
49.5,UE-02,99.0,156.9,22.6,-65.9129,-3.0,11.7803,11.0,21.0,12.0,11.3,8.1214,1.0539,0.7264,3.001
50.0,UE-02,100.0,156.8,22.5,-56.8321,-3.0,18.165,14.0,27.0,19.0,17.9,16.1881,4.7703,0.7582,1.9286
50.5,UE-02,101.0,151.8,17.3,-66.2605,-3.0,13.1458,12.0,23.0,24.0,22.6,16.2768,3.6731,0.7992,2.6606
51.0,UE-02,102.0,148.1,11.7,-69.9274,-3.0,15.6536,12.0,23.0,21.0,19.8,15.1698,3.2383,0.612,2.5696
51.5,UE-02,103.0,145.9,6.0,-73.525,-3.0,13.702,11.0,21.0,20.0,18.9,11.0409,3.029,0.8027,3.3771
52.0,UE-02,104.0,145.2,0.2,-71.522,-3.0,12.8555,11.0,21.0,25.0,23.6,14.2432,3.799,0.6745,3.2144
52.5,UE-02,105.0,144.2,0.1,-73.6444,-3.0,12.0608,11.0,21.0,18.0,17.0,10.225,1.5398,0.7098,3.2173
53.0,UE-02,106.0,145.0,6.0,-70.7085,-3.0,17.0134,13.0,25.0,22.0,20.8,16.8949,3.6913,0.5859,2.4985
53.5,UE-02,107.0,147.4,11.8,-70.5881,-3.0,13.7643,12.0,23.0,21.0,19.8,13.1648,2.8945,0.6943,2.7424
54.0,UE-02,108.0,151.2,17.3,-68.1147,-3.0,16.674,13.0,25.0,16.0,15.1,11.2694,1.8914,0.6262,2.7603
54.5,UE-02,109.0,156.4,22.7,-66.5905,-3.0,13.7878,12.0,23.0,15.0,14.2,10.1859,1.8018,0.5464,2.9557
55.0,UE-02,110.0,156.4,22.7,-63.4434,-3.0,14.2084,13.0,25.0,17.0,16.0,12.9158,1.6929,0.5592,2.7508
55.5,UE-02,111.0,156.5,22.7,-60.3185,-3.0,13.4552,11.0,21.0,24.0,22.6,13.5316,3.0968,0.4902,2.8081
56.0,UE-02,112.0,156.5,22.6,-67.8138,-3.0,14.7248,12.0,23.0,22.0,20.8,14.1672,4.0075,0.5168,2.451
56.5,UE-02,113.0,156.6,22.7,-60.3637,-3.0,15.542,13.0,25.0,19.0,17.9,14.1331,2.6064,0.5003,2.8414
57.0,UE-02,114.0,156.6,22.7,-64.9433,-3.0,15.6815,12.0,23.0,22.0,20.8,14.7433,3.2639,0.4726,2.1879
57.5,UE-02,115.0,156.6,22.6,-65.3953,-3.0,16.9232,13.0,25.0,20.0,18.9,14.3183,2.8499,0.4112,2.001
58.0,UE-02,116.0,156.8,22.7,-69.6495,-3.0,13.1456,12.0,23.0,21.0,19.8,13.2538,3.5936,0.4001,2.9404
58.5,UE-02,117.0,156.6,22.6,-60.8924,-3.0,15.9024,12.0,23.0,17.0,16.0,11.0339,2.0843,0.3755,2.6113
59.0,UE-02,118.0,156.7,22.6,-62.0164,-3.0,15.4543,13.0,25.0,18.0,17.0,12.9685,3.1807,0.4396,1.5713
59.5,UE-02,119.0,156.9,22.6,-66.0533,-3.0,11.3349,11.0,21.0,15.0,14.2,8.2947,1.0315,0.4087,3.2183
60.0,UE-02,120.0,156.9,22.6,-64.7017,-3.0,11.5565,11.0,21.0,12.0,11.3,7.0511,0.6631,0.2528,2.5321
60.5,UE-02,121.0,156.8,22.5,-60.3174,-3.0,17.6004,14.0,27.0,19.0,17.9,16.2566,4.5101,0.3225,1.6275
61.0,UE-02,122.0,151.8,17.3,-66.8936,-3.0,15.08,12.0,23.0,24.0,22.6,15.4086,3.3876,0.3257,2.3505
61.5,UE-02,123.0,148.1,11.7,-69.4622,-3.0,14.7972,12.0,23.0,21.0,19.8,12.9799,2.8806,0.1475,2.2501
62.0,UE-02,124.0,145.9,6.0,-74.6426,-3.0,12.9917,11.0,21.0,20.0,18.9,11.5237,1.9489,0.3098,2.8082
62.5,UE-02,125.0,145.2,0.2,-71.1119,-3.0,13.1778,11.0,21.0,25.0,23.6,14.446,3.5468,0.2324,2.4883
63.0,UE-02,126.0,144.2,0.1,-70.762,-3.0,11.993,11.0,21.0,18.0,17.0,9.1697,1.7533,0.2854,2.6976
63.5,UE-02,127.0,145.0,6.0,-70.8558,-3.0,16.5679,13.0,25.0,22.0,20.8,16.3725,3.0182,0.1384,1.7284
64.0,UE-02,128.0,147.4,11.8,-72.3166,-3.0,13.6052,12.0,23.0,21.0,19.8,13.7063,1.937,0.2568,2.5811
64.5,UE-02,129.0,151.2,17.3,-70.144,-3.0,19.0707,13.0,25.0,16.0,15.1,11.1874,1.2074,0.2592,2.0884
65.0,UE-02,130.0,156.4,22.7,-64.3758,-3.0,15.9127,12.0,23.0,15.0,14.2,10.2429,1.4362,0.1543,2.3552
65.5,UE-02,131.0,156.4,22.7,-61.9468,-3.0,14.7735,13.0,25.0,17.0,16.0,11.5989,1.055,0.1862,1.672
66.0,UE-02,132.0,156.5,22.7,-63.737,-3.0,12.1459,11.0,21.0,24.0,22.6,12.6964,2.8692,0.2121,2.6028
66.5,UE-02,133.0,156.5,22.6,-66.7989,-3.0,13.3451,12.0,23.0,22.0,20.8,13.5738,3.5067,0.1803,2.3124
67.0,UE-02,134.0,156.6,22.7,-63.5723,-3.0,13.3763,13.0,25.0,19.0,17.9,14.0328,2.5923,0.2191,2.0173
67.5,UE-02,135.0,156.6,22.7,-64.7981,-3.0,15.364,12.0,23.0,22.0,20.8,14.924,2.8681,0.1722,2.0809
68.0,UE-02,136.0,156.6,22.6,-63.3304,-3.0,16.0287,13.0,25.0,20.0,18.9,14.4233,1.9851,0.1494,1.7229
68.5,UE-02,137.0,156.8,22.7,-67.7843,-3.0,13.1161,12.0,23.0,21.0,19.8,13.0325,3.1361,0.1283,2.1968
69.0,UE-02,138.0,156.6,22.6,-62.5152,-3.0,15.9076,12.0,23.0,17.0,16.0,11.1726,2.4367,0.1708,2.7555
69.5,UE-02,139.0,156.7,22.6,-61.6218,-3.0,14.7116,13.0,25.0,18.0,17.0,12.4076,3.5284,0.1975,1.9327
70.0,UE-02,140.0,156.9,22.6,-68.1367,-3.0,12.1239,11.0,21.0,15.0,14.2,8.5108,0.7995,0.2,2.5084
70.5,UE-02,141.0,156.9,22.6,-66.3031,-3.0,11.9074,11.0,21.0,12.0,11.3,6.7907,0.8129,0.0511,2.3698
71.0,UE-02,142.0,156.8,22.5,-56.8611,-3.0,17.4179,14.0,27.0,19.0,17.9,15.2175,4.0931,0.1065,1.7355
71.5,UE-02,143.0,151.8,17.3,-65.9755,-3.0,13.3911,12.0,23.0,24.0,22.6,15.5356,2.9368,0.1785,2.3401
